id,pmc_id,title
1,PMC4136787,"Mice in Bion-M 1 Space Mission: Training and Selection"
2,PMC3630201,"Microgravity Induces Pelvic Bone Loss through Osteoclastic Activity Osteocytic Osteolysis and Osteoblastic Cell Cycle Inhibition by CDKN1a p21"
3,PMC11988870,"Microgravity and Cellular Biology: Insights into Cellular Responses and Implications for Human Health"
4,PMC7998608,"Selective Proliferation of Highly Functional Adipose-Derived Stem Cells in Microgravity Culture with Stirred Microspheres"
5,PMC5587110,"Microgravity validation of a novel system for RNA isolation and multiplex quantitative real time PCR analysis of gene expression on the International Space Station"
6,PMC8396460,"Spaceflight Modulates the Expression of Key Oxidative Stress and Cell Cycle Related Genes in Heart"
7,PMC5666799,"Dose- and Ion-Dependent Effects in the Oxidative Stress Response to Space-Like Radiation Exposure in the Skeletal System"
8,PMC5460236,"From the bench to exploration medicine: NASA life sciences translational research for human exploration and habitation missions"
9,PMC6222041,"High-precision method for cyclic loading of small-animal vertebrae to assess bone quality"
10,PMC6813909,"Effects of ex vivo Ionizing Radiation on Collagen Structure and Whole-Bone Mechanical Properties of Mouse Vertebrae"
11,PMC4095884,"Absence of γ-sarcoglycan alters the response of p70S6 kinase to mechanical perturbation in murine skeletal muscle"
12,PMC3040128,"5AtRabD2b and AtRabD2c have overlapping functions in pollen development and pollen tube growth"
13,PMC3177255,"TNO1 Is Involved in Salt Tolerance and Vacuolar Trafficking in Arabidopsis1 [W] [OA]"
14,PMC5387210,"TNO1 a TGN-localized SNARE-interacting protein modulates root skewing in Arabidopsis thaliana"
15,PMC4642138,"Gravitropism and Lateral Root Emergence are Dependent on the Trans-Golgi Network Protein TNO1"
16,PMC3901686,"Toll Mediated Infection Response Is Altered by Gravity and Spaceflight in Drosophila"
17,PMC6387434,"GeneLab Database Analyses Suggest Long-Term Impact of Space Radiation on the Cardiovascular System by the Activation of FYN Through Reactive Oxygen Species"
18,PMC6371294,"FAIRness and Usability for Open-access Omics Data Systems"
19,PMC7072278,"NASA GeneLab Platform Utilized for Biological Response to Space Radiation in Animal Models"
20,PMC8441986,"Circulating miRNA Spaceflight Signature Reveals Targets for Countermeasure Development"
21,PMC9400218,"Machine learning algorithm to characterize antimicrobial resistance associated with the International Space Station surface microbiome"
22,PMC9267413,"Extraterrestrial Gynecology: Could Spaceflight Increase the Risk of Developing Cancer in Female Astronauts? An Updated Review"
23,PMC9576569,"Muscle atrophy phenotype gene expression during spaceflight is linked to a metabolic crosstalk in both the liver and the muscle in mice"
24,PMC10789781,"Chromosomal positioning and epigenetic architecture influence DNA methylation patterns triggered by galactic cosmic radiation"
